1,PN ,T,,,N,N,N,N,Y,N,N,N,N,Y,N
2,PN ,T,,,N,N,Y,Y,Y,Y,N,Y,N,Y,N
3,PN ,T,,,Y,N,N,N,Y,Y,N,Y,Y,Y,Y
4,PN ,T,,,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y
5,PN ,T,,,Y,Y,Y,N,Y,Y,N,Y,N,Y,Y
6,PN ,T,,,N,N,Y,Y,N,N,N,N,N,Y,Y
7,PN ,T,,,Y,N,Y,N,N,Y,Y,Y,N,N,N
8,PN ,T,,,Y,Y,N,Y,Y,Y,Y,N,N,N,N
9,PN ,T,,,Y,N,N,N,N,Y,Y,N,N,Y,N
10,PN ,T,,,Y,Y,Y,N,N,Y,N,N,Y,Y,N
11,PN ,T,,,N,Y,Y,Y,Y,Y,N,Y,N,N,N
12,PN ,T,,,Y,N,N,N,Y,Y,Y,Y,N,N,N
13,PN ,T,,,Y,Y,Y,N,N,Y,N,Y,Y,N,Y
14,PN ,T,,,N,N,N,Y,N,N,N,N,N,Y,N
15,PN ,T,,,Y,N,N,N,Y,Y,Y,N,Y,Y,Y
16,PN ,T,,,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N
17,PN ,T,,,N,Y,Y,Y,N,N,N,N,N,N,Y
18,PN ,T,,,Y,N,N,N,Y,N,N,N,N,Y,N
19,PN ,T,,,N,N,Y,N,Y,Y,Y,N,N,Y,N
20,PN ,T,,,N,N,Y,N,Y,N,N,N,N,Y,N
21,PN ,T,,,N,Y,N,N,N,Y,N,Y,Y,N,Y
22,PN ,T,,,Y,Y,N,N,Y,Y,N,Y,Y,Y,N
23,PN ,T,,,N,N,N,Y,N,Y,N,N,Y,Y,N
24,PN ,T,,,Y,N,N,N,Y,Y,Y,Y,N,N,Y
25,PN ,T,,,N,N,Y,Y,N,Y,Y,Y,N,Y,Y
26,PN ,T,,,Y,Y,Y,Y,N,Y,N,Y,Y,N,Y
27,PN ,T,,,N,N,N,Y,N,Y,N,Y,Y,N,Y
28,PN ,T,,,Y,N,Y,Y,Y,Y,N,Y,N,N,N
29,PN ,T,,,N,Y,N,Y,Y,Y,Y,Y,N,N,Y
30,PN ,T,,,N,N,Y,Y,N,Y,Y,Y,Y,N,Y
31,PN ,T,,,Y,Y,N,N,Y,Y,N,N,Y,N,N
32,PN ,T,,,Y,N,Y,Y,N,Y,N,Y,N,N,Y
33,PN ,T,,,N,Y,N,N,N,Y,N,N,Y,Y,N
34,PN ,T,,,N,N,Y,N,N,Y,Y,Y,Y,Y,Y
35,PN ,T,,,Y,Y,N,Y,Y,Y,N,Y,Y,N,N
36,PN ,T,,,Y,N,N,N,Y,Y,N,N,Y,N,N
37,PN ,T,,,Y,Y,N,N,N,Y,Y,Y,Y,Y,N
38,PN ,T,,,Y,Y,Y,Y,N,Y,N,Y,Y,N,N
39,PN ,T,,,N,N,N,N,Y,Y,Y,N,Y,Y,N
40,PN ,T,,,N,Y,N,N,Y,Y,Y,Y,Y,Y,Y
41,PN ,T,,,N,N,N,Y,N,Y,Y,N,N,Y,N
42,PN ,T,,,Y,Y,Y,Y,Y,Y,N,N,Y,N,N
43,PN ,T,,,Y,N,Y,Y,N,Y,Y,Y,Y,N,Y
44,PN ,T,,,N,Y,Y,N,Y,Y,Y,N,Y,Y,Y
45,PN ,T,,,Y,N,N,N,N,Y,Y,N,Y,N,Y
46,PN ,T,,,N,N,Y,N,N,N,N,N,N,Y,Y
47,PN ,T,,,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N
48,PN ,T,,,Y,N,Y,Y,Y,Y,Y,N,Y,Y,N
49,PN ,T,,,Y,N,N,Y,N,Y,N,N,Y,N,Y
50,PN ,T,,,Y,N,N,N,Y,Y,Y,N,Y,Y,Y
51,PN ,T,,,N,Y,Y,Y,N,Y,Y,Y,Y,N,Y
52,PN ,T,,,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y
53,PN ,T,,,N,N,N,N,Y,Y,Y,Y,Y,N,N
