1,,Not Implemented,T
2,,could not fix,T
3,,could not reach customer,T
4,,fixed,T
5,,fixed problems over the phone,T
6,,Under Review,T
7,,Implemented,T
8,,resolved,T
9,,user error,T
10,,visited client site,T
11,T2 ,Replaced,T
12,T9 ,Fixed,T
13,T3 ,Closed,T
14,T5 ,Resolved,T
15,T3 ,Fixed problem over the phone,T
16,T1 ,Could not reach customer,T
17,T3 ,In progress,T
18,T4 ,Closed,T
19,T2 ,Visited client site,T
20,T4 ,Fixed problem over the phone,T
21,T10,Resolved,T
22,T4 ,User error,T
23,T1 ,Fixed,T
24,T8 ,Closed,T
25,T3 ,Fixed problem over the phone,T
26,T6 ,Replaced,T
27,T10,Could not fix,T
28,T9 ,Visited client site,T
29,T3 ,Could not fix,T
30,T7 ,Fixed,T
31,T6 ,Could not fix,T
32,T6 ,Fixed problem over the phone,T
33,T3 ,Visited client site,T
34,T7 ,User error,T
35,T10,Resolved,T
36,T1 ,Replaced,T
37,T4 ,Could not fix,T
38,T3 ,User error,T
39,T9 ,User error,T
40,T8 ,In progress,T
41,T8 ,Closed,T
42,T7 ,Resolved,T
43,T6 ,Replaced,T
44,T1 ,Closed,T
45,T10,Closed,T
46,T3 ,Visited client site,T
47,T10,Resolved,T
48,T6 ,In progress,T
49,T9 ,Could not reach customer,T
50,T1 ,Could not fix,T
51,T8 ,In progress,T
52,T9 ,Fixed,T
53,T5 ,Could not reach customer,T
54,T6 ,User error,T
55,T3 ,Could not reach customer,T
56,T2 ,In progress,T
57,T4 ,User error,T
58,T5 ,Closed,T
59,T3 ,Could not fix,T
60,T7 ,Could not fix,T
61,T9 ,Could not reach customer,T
62,T10,Fixed problem over the phone,T
63,T3 ,Could not fix,T
64,T3 ,Closed,T
65,T1 ,Fixed,T
66,T7 ,Closed,T
67,T10,Closed,T
68,T6 ,Replaced,T
69,T3 ,Fixed problem over the phone,T
70,T8 ,Closed,T
71,T3 ,Replaced,T
72,T9 ,Replaced,T
73,T7 ,Could not fix,T
74,T3 ,User error,T
75,T6 ,Replaced,T
76,T4 ,Visited client site,T
77,T10,Could not reach customer,T
78,T9 ,Resolved,T
79,T3 ,Fixed,T
80,T3 ,Could not fix,T
