1,Y,N,Y,Y,Y,Y,N,Y,Y,N,N,Y,N,Y,Y,N,N,T
2,N,N,Y,N,Y,Y,Y,Y,Y,N,N,Y,N,N,Y,Y,N,T
3,Y,N,Y,N,Y,Y,N,Y,Y,N,N,N,N,N,Y,Y,Y,T
4,Y,N,Y,N,N,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,T
5,Y,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,N,N,Y,N,T
6,Y,N,N,N,Y,N,N,Y,Y,N,N,N,Y,Y,Y,Y,N,T
7,Y,Y,N,N,N,Y,Y,Y,N,Y,Y,N,N,N,N,Y,Y,T
8,N,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,N,N,Y,T
9,N,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,N,N,Y,T
10,N,N,Y,N,N,Y,N,N,Y,Y,Y,N,Y,Y,N,N,N,T
11,Y,N,Y,N,Y,N,N,Y,N,Y,N,Y,N,N,N,Y,N,T
12,Y,N,Y,N,N,Y,N,Y,N,Y,Y,N,Y,Y,N,N,Y,T
13,Y,N,N,N,N,Y,Y,N,Y,N,Y,Y,N,Y,Y,N,N,T
14,N,N,N,Y,Y,Y,N,Y,Y,N,N,N,Y,N,N,Y,N,T
15,N,N,Y,N,Y,N,Y,N,Y,N,N,N,Y,N,N,Y,Y,T
16,Y,Y,Y,Y,Y,N,Y,N,Y,N,N,N,N,Y,Y,N,Y,T
17,Y,Y,N,Y,N,Y,N,N,Y,Y,Y,N,N,Y,N,Y,Y,T
18,N,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,N,N,N,Y,Y,T
19,N,N,Y,N,Y,N,N,Y,N,Y,N,N,N,Y,Y,Y,Y,T
20,N,N,Y,N,Y,Y,N,N,N,N,Y,N,Y,N,Y,Y,N,T
21,Y,Y,Y,N,Y,Y,N,Y,N,Y,N,Y,N,Y,Y,N,Y,T
22,Y,N,Y,N,Y,Y,Y,Y,N,N,N,Y,N,N,Y,N,Y,T
23,Y,Y,Y,Y,N,N,Y,N,N,N,Y,Y,Y,N,Y,N,Y,T
24,Y,N,Y,N,N,Y,Y,Y,N,Y,N,N,N,N,N,Y,Y,T
25,Y,Y,Y,N,Y,N,Y,Y,N,Y,N,N,N,Y,Y,Y,Y,T
26,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,Y,N,T
27,N,Y,N,Y,N,Y,N,N,N,Y,N,N,Y,N,Y,N,Y,T
28,N,Y,N,N,N,N,Y,N,Y,Y,Y,N,Y,N,Y,N,Y,T
29,Y,N,Y,N,N,N,N,N,N,Y,Y,Y,N,Y,Y,N,Y,T
30,Y,N,Y,N,Y,N,Y,N,N,N,Y,N,N,N,Y,Y,N,T
31,Y,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,T
32,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,N,N,N,Y,N,N,T
33,N,N,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,T
34,N,N,N,Y,Y,N,N,Y,Y,N,N,N,N,N,Y,N,Y,T
35,N,N,N,N,Y,Y,Y,N,N,N,N,N,Y,N,Y,Y,Y,T
36,Y,Y,N,N,Y,Y,Y,N,N,Y,Y,N,N,Y,N,N,N,T
37,Y,N,Y,Y,N,Y,N,N,Y,Y,N,N,Y,N,Y,N,N,T
38,Y,Y,Y,Y,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,T
39,N,N,Y,Y,Y,Y,N,N,Y,N,N,Y,Y,N,Y,N,N,T
40,N,Y,Y,Y,N,Y,Y,N,N,Y,Y,N,Y,N,Y,Y,N,T
41,N,Y,Y,N,Y,Y,N,N,Y,N,N,Y,Y,Y,Y,N,N,T
