1,2-Jan,0,0-5000,,0-50000,T
2,2-Jan,1,0-5000,,50001-100000,T
3,2-Jan,2,0-5000,,100001-150000,T
4,2-Jan,3,0-5000,,151001-200000,T
5,2-Jan,4,0-5000,,200001-300000,T
6,2-Jan,5+,0-5000,,300001-500000,T
7,2-Jan,0,5001-10000,,500001+,T
8,2-Jan,1,5001-10000,,50001-100000,T
9,2-Jan,2,5001-10000,,100001-150000,T
10,2-Jan,3,5001-10000,,151001-200000,T
11,2-Jan,4,5001-10000,,0-50000,T
12,2-Jan,5+,5001-10000,,50001-100000,T
14,2-Jan,1,10001-15000,,151001-200000,T
16,2-Jan,3,10001-15000,,300001-500000,T
18,2-Jan,5+,10001-15000,,50001-100000,T
21,2-Jan,2,15001-20000,,0-50000,T
22,2-Jan,3,15001-20000,,50001-100000,T
25,2-Jan,0,20001-25000,,200001-300000,T
27,2-Jan,2,20001-25000,,500001+,T
28,2-Jan,3,20001-25000,,50001-100000,T
31,2-Jan,0,25001+,,0-50000,T
32,2-Jan,1,25001+,,50001-100000,T
35,2-Jan,4,25001+,,200001-300000,T
37,2-Jan,0,0,,500001+,T
41,2-Jan,4,0,,0-50000,T
44,5-Mar,1,0-5000,,151001-200000,T
47,5-Mar,4,0-5000,,500001+,T
49,5-Mar,0,5001-10000,,100001-150000,T
51,5-Mar,2,5001-10000,,0-50000,T
53,5-Mar,4,5001-10000,,100001-150000,T
56,5-Mar,1,10001-15000,,300001-500000,T
57,5-Mar,2,10001-15000,,500001+,T
59,5-Mar,4,10001-15000,,100001-150000,T
61,5-Mar,0,15001-20000,,0-50000,T
63,5-Mar,2,15001-20000,,100001-150000,T
66,5-Mar,5+,15001-20000,,300001-500000,T
67,5-Mar,0,20001-25000,,500001+,T
70,5-Mar,3,20001-25000,,151001-200000,T
71,5-Mar,4,20001-25000,,0-50000,T
74,5-Mar,1,25001+,,151001-200000,T
75,5-Mar,2,25001+,,200001-300000,T
76,5-Mar,3,25001+,,300001-500000,T
77,5-Mar,4,25001+,,500001+,T
78,5-Mar,5+,25001+,,50001-100000,T
79,5-Mar,0,0,,100001-150000,T
80,5-Mar,1,0,,151001-200000,T
81,5-Mar,2,0,,0-50000,T
82,5-Mar,3,0,,50001-100000,T
83,5-Mar,4,0,,100001-150000,T
84,5-Mar,5+,0,,151001-200000,T
87,10-Jun,2,0-5000,,500001+,T
89,10-Jun,4,0-5000,,100001-150000,T
91,10-Jun,0,5001-10000,,0-50000,T
93,10-Jun,2,5001-10000,,100001-150000,T
95,10-Jun,4,5001-10000,,200001-300000,T
97,10-Jun,0,10001-15000,,500001+,T
99,10-Jun,2,10001-15000,,100001-150000,T
101,10-Jun,4,10001-15000,,0-50000,T
103,10-Jun,0,15001-20000,,100001-150000,T
105,10-Jun,2,15001-20000,,200001-300000,T
107,10-Jun,4,15001-20000,,500001+,T
109,10-Jun,0,20001-25000,,100001-150000,T
111,10-Jun,2,20001-25000,,0-50000,T
113,10-Jun,4,20001-25000,,100001-150000,T
115,10-Jun,0,25001+,,200001-300000,T
117,10-Jun,2,25001+,,500001+,T
119,10-Jun,4,25001+,,100001-150000,T
121,10-Jun,0,0,,0-50000,T
124,10-Jun,3,0,,151001-200000,T
127,15-Nov,0,0-5000,,500001+,T
129,15-Nov,2,0-5000,,100001-150000,T
131,15-Nov,4,0-5000,,0-50000,T
134,15-Nov,1,5001-10000,,151001-200000,T
136,15-Nov,3,5001-10000,,300001-500000,T
137,15-Nov,4,5001-10000,,500001+,T
139,15-Nov,0,10001-15000,,100001-150000,T
