1,21,29221,29310,1,1/1/2000 00:00:00,3/30/2000 00:00:00,,SLS,headset phone,,3132,2983,423.94,446.25,phone     ,,19,28927.30,821,20662.40,587,
2,24,29221,29310,1,1/1/2000 00:00:00,3/30/2000 00:00:00,,SLS,headset email,,3332,3174,10625.80,11185.10,email     ,,20,22750.00,910,16250.00,650,
3,42,961,1586,353,7/24/1997 00:00:00,12/22/1998 00:00:00,T,EP5,Global Advertising,,5173,4914,3403.00,3232.85,FAX       ,NUL,3,23601.61,7751,22421.53,7363,NULL
4,88,955,1539,374,8/30/1997 00:00:00,11/23/1998 00:00:00,T,EP2,Local Market Advertising,,1616,1576,1244.00,1212.90,PHN       ,NUL,10,17427.80,8919,16992.11,8696,NULL
5,14,1041,1330,13,8/20/1996 00:00:00,10/19/1998 00:00:00,T,EP2,National Advertising,,2876,2905,6487.00,6551.87,FAX       ,NUL,5,24578.65,6170,24824.44,6232,NULL
6,235,1022,1098,272,9/24/1997 00:00:00,9/5/1998 00:00:00,T,EP2,Global Advertising,,3404,3506,8234.00,8481.02,INT       ,NUL,6,20981.01,5700,21610.44,5871,NULL
7,105,1011,1602,15,9/18/1997 00:00:00,1/25/1998 00:00:00,T,EP3,Prime-time Advertising,,6215,6526,1008.00,1058.40,FAX       ,NUL,5,15711.82,2244,16497.41,2356,NULL
8,124,853,1605,18,8/21/1996 00:00:00,7/31/1998 00:00:00,T,EP3,Local Market Advertising,,5364,5096,6061.00,5757.95,FAX       ,NUL,6,12675.68,3551,12041.90,3373,NULL
9,185,648,1275,318,12/9/1996 00:00:00,3/28/1999 00:00:00,T,EP3,National Advertising,,8330,8122,3253.00,3171.68,PHN       ,NUL,10,21152.90,1445,20624.08,1409,NULL
10,49,845,1288,169,1/22/1997 00:00:00,7/6/1998 00:00:00,T,EP3,Global Advertising,,5119,5170,2661.00,2687.61,FAX       ,NUL,6,19397.56,6680,19591.54,6747,NULL
11,53,990,1183,126,6/12/1997 00:00:00,8/19/1998 00:00:00,T,EP4,Prime-time Advertising,,7660,7890,8863.00,9128.89,FAX       ,NUL,4,15220.19,2402,15676.80,2474,NULL
12,280,1022,1456,381,4/12/1997 00:00:00,6/20/1999 00:00:00,T,EP4,Local Market Advertising,,6196,6506,1870.00,1963.50,RML       ,NUL,10,20195.93,5134,21205.73,5391,NULL
13,77,950,1177,443,8/18/1996 00:00:00,7/9/1998 00:00:00,T,EP4,National Advertising,,6493,6168,4638.00,4406.10,FAX       ,NUL,9,17605.29,5681,16725.03,5397,NULL
14,301,839,1199,381,9/10/1997 00:00:00,1/8/1998 00:00:00,T,EP4,Global Advertising,,6121,5968,1472.00,1435.20,FAX       ,NUL,9,20062.68,8343,19561.11,8134,NULL
