1,26,29221,29310,1,1/1/2000 00:00:00,3/30/2000 00:00:00,SLS,Sale Challenge 2000,1  ,6464,6157,11049.8,11631.3,,20,51677.3,1731,1237,36912.4,,
2,458,1008,1792,295,5/20/1995 00:00:00,8/14/1998 00:00:00,MKT,Greater Brand Recognition,13 ,98743,93806,11158.54,10600.61,50% off next,9 ,261782.9,82144,78037,248693.76,NULL,T
3,137,686,1749,344,4/3/1996 00:00:00,11/29/1998 00:00:00,MKT,Increase Profit Margin,79 ,83435,87607,4991.05,5240.6,gift,6 ,158047.46,34758,36496,165949.83,NULL,T
4,240,555,2043,368,5/19/1995 00:00:00,4/9/1999 00:00:00,CUS,Initial Product Launch,90 ,12738,12420,13028.57,12702.86,rebate,3 ,407499.31,95771,93377,397311.83,NULL,T
5,264,750,1902,489,6/14/1995 00:00:00,4/23/1998 00:00:00,CUS,Increase Profit Margin,52 ,98449,99433,23680.94,23917.75,discount,2 ,242343.6,19855,20054,244767.04,NULL,T
6,375,1005,2186,243,6/2/1995 00:00:00,9/29/1998 00:00:00,CUS,Greater Brand Recognition,43 ,75250,77508,7249.99,7467.49,rebate,8 ,134113.9,24955,25704,138137.32,NULL,T
7,373,632,2053,455,3/2/1995 00:00:00,2/18/1999 00:00:00,NRC,Increase Market Share,95 ,39760,41748,6403.47,6723.64,gift,6 ,190852.7,35959,37757,200395.34,NULL,T
8,452,1039,1849,40,4/8/1995 00:00:00,1/16/1999 00:00:00,NRC,Initial Product Launch,7  ,68644,65212,24083.17,22879.01,gift,3 ,201753.99,35807,34017,191666.29,NULL,T
9,81,863,1933,332,1/17/1995 00:00:00,5/3/1999 00:00:00,NRC,Increase Profit Margin,50 ,79159,77180,24701.38,24083.85,sample,1 ,55079.64,24318,23710,53702.65,NULL,T
10,273,974,1680,403,3/8/1996 00:00:00,12/7/1998 00:00:00,NRC,Greater Brand Recognition,79 ,57056,57627,15609.21,15765.3,discount,5 ,282222.95,31462,31777,285045.18,NULL,T
11,107,988,2113,178,11/18/1995 00:00:00,10/3/1998 00:00:00,TRS,Increase Market Share,69 ,95727,98599,10519.38,10834.96,extended warranty,7 ,288992.84,72218,74385,297662.63,NULL,T
12,363,646,1811,321,2/5/1995 00:00:00,7/28/1998 00:00:00,TRS,Initial Product Launch,16 ,76884,80728,9134.69,9591.42,rebate,4 ,308823.78,64656,67889,324264.97,NULL,T
13,162,773,2072,400,4/23/1996 00:00:00,9/27/1998 00:00:00,TRS,Increase Profit Margin,72 ,92214,87603,13682.16,12998.05,extended warranty,1 ,438000.75,92941,88294,416100.71,NULL,T
14,69,844,1796,375,1/7/1995 00:00:00,2/16/1999 00:00:00,TRS,Greater Brand Recognition,99 ,58910,57437,13642.91,13301.84,gift,5 ,351065.68,25708,25065,342289.04,NULL,T
15,312,557,2048,124,9/22/1995 00:00:00,10/15/1998 00:00:00,MKT,Increase Market Share,62 ,92049,92969,22443.33,22667.76,gift,6 ,385059.01,87404,88278,388909.6,NULL,T
16,494,945,1947,187,6/16/1995 00:00:00,5/7/1999 00:00:00,MKT,Initial Product Launch,53 ,29336,30216,23220.49,23917.1,extended warranty,3 ,200854.07,60868,62694,206879.69,NULL,T
17,31,1056,1873,396,12/14/1995 00:00:00,4/3/1999 00:00:00,CUS,Increase Market Share,28 ,27043,25691,23092.68,21938.05,gift,5 ,64357.27,66884,63540,61139.41,NULL,T
18,64,923,1945,41,7/5/1995 00:00:00,6/5/1999 00:00:00,NRC,Increase Market Share,89 ,62739,64621,16885.46,17392.02,extended warranty,4 ,482619.11,48025,49466,497097.68,NULL,T
19,110,911,2127,200,6/15/1996 00:00:00,6/2/1998 00:00:00,NRC,Initial Product Launch,64 ,50711,53247,5847.51,6139.89,gift,9 ,237632.32,79054,83007,249513.94,NULL,T
20,100,1008,1841,436,6/13/1995 00:00:00,1/2/1998 00:00:00,NRC,Increase Profit Margin,57 ,82413,78292,6932.5,6585.88,50% off next,7 ,117341.2,94867,90124,111474.14,NULL,T
21,11,691,1961,50,11/10/1995 00:00:00,1/21/1998 00:00:00,NRC,Greater Brand Recognition,67 ,11145,10866,8392.66,8182.84,rebate,8 ,425156.18,29064,28337,414527.28,NULL,T
22,83,922,2179,449,7/1/1995 00:00:00,6/2/1998 00:00:00,TRS,Increase Market Share,36 ,16245,16407,13931.52,14070.84,50% off next,5 ,264479.84,86627,87493,267124.64,NULL,T
23,227,624,1824,85,5/24/1995 00:00:00,7/17/1998 00:00:00,TRS,Initial Product Launch,45 ,29144,30018,15895.49,16372.35,gift,1 ,450307.57,30473,31387,463816.8,NULL,T
24,419,948,1905,65,5/8/1996 00:00:00,9/11/1998 00:00:00,TRS,Increase Profit Margin,82 ,95202,99962,23926.19,25122.5,sample,6 ,440827.95,74791,78531,462869.35,NULL,T
25,193,661,1836,27,6/15/1996 00:00:00,11/26/1998 00:00:00,TRS,Greater Brand Recognition,99 ,89692,85207,8091.04,7686.49,sample,9 ,342121.48,21884,20790,325015.41,NULL,T
26,136,1025,2004,169,2/27/1995 00:00:00,1/5/1998 00:00:00,MKT,Increase Market Share,8  ,99924,97426,9158.74,8929.77,sample,5 ,91712.9,15814,15419,89420.08,NULL,T
27,490,1071,1950,166,3/21/1995 00:00:00,2/8/1999 00:00:00,MKT,Initial Product Launch,57 ,86495,87360,10190.3,10292.2,50% off next,3 ,96263.36,37368,37742,97225.99,NULL,T
